,chapter,user_id,comment,like,dislike
11915,51,김대****(kimd****),첫번째베댓 닉넴도 베스트야,0,0
11916,51,박성****(oxxx****),배댓들아 운동 안배운 걍 저런 양아치들은 그냥 깡으로 싸우면 됨,2,0
11917,51,플레****(kyo0****),하이  파이브,0,0
11918,51,김예****(year****),은하 나쁜앤줄알았는데 좋은애네 미안해 ㅋㅋㅋ,1,0
11919,51,오은****(slal****),"일한이의 왜곡된 마왕의 기억이 밝혀지는것인가.

다음주에 계속!",1,0
11920,51,신현****(hyun****),문들어온다 바람 닫아라 뭔데?ㅋㅋㅋ,0,0
11921,51,jo****(josh****),4컷마왕,0,0
11922,51,국기****(wco1****),"말하는건대일진대부분운동같은거안배웠으면
이싸움에서지면죽는다는각오로싸움
다음날너못건듬승패상관얺이
저새끼또라이라고하면서안건든다
이유1대1이면개판댐둘다누가이기든다비슷하게다침
주의님이보기에니가너무약하거나그놈이너무세면학교폭력으로신고",2,0
11923,51,믿음****(thec****),문들어 온다 바람 닫아라는 그 뭐더라 문학시간에 배웠는데....ㅋㅋㅋㅋㅋ 아 춘향전에 나오는 사또가 하는 말입니다,0,1
11924,51,tk****(tkdd****),뭔가 주인공이할때 괜찮았는데 다른 사람이 저러니까 항마력 딸린다,1,0
11925,51,DA****(the5****),야레야레,0,0
11926,51,wi****(wild****),뭘 ㅈ돼 멍청이들아 실제로 저 상황이면 경찰을 불러야지 쓰레기들 정신 못차리는 소리하네,1,0
11927,51,클라****(socc****),오,1,0
11928,51,임제****(dlaw****),'멍청한놈들 당해봤으면 얼마나 기분나쁜지 알거아니야.' 명언.. 당해봐서 알텐데.. 얼마나 괴로운지 알텐데.. 왜그러는지 모르겟다..,1,0
11929,51,봄피****(john****),아 진짜 이 웹툰 내 최애다 진짜 맘에든다ㅋㅋ 아쉬운게 하나도없ㄷㅏㅋㅋ,2,0
11930,51,정지****(rain****),오글,1,0
11931,51,지원****(jw05****),첫베닷 개웃곀ㄱㄲㅋㄱㅋㅋㅋㅋㅋ분위기 와장창ㅋㄱ ㅋㅋㅋㅋ,2,0
11932,51,si****(song****),"나에게 별점 10점을 누르게 만들었다
칭찬해주짘ㅋㅋㅋ",1,0
11933,51,가현****(ghki****),ㅋㅋㅋㅋㅋ중2병 오지네,1,0
11934,51,박혜****(naga****),내 오른손에 흑염룡이 날뛰고 있어???!???!??,1,0
11935,51,pa****(pres****),"ㅇ...으응???
급전개 좋다 진짜 ㅋㅋ",0,0
11936,51,이승****(tyty****),어웋 오글거려버렷!!,0,0
11937,51,하늘****(whwn****),따라하면 좆된다는게 상대가 좆된다는겁니다 여러분들,0,0
11938,51,백주****(zmff****),배뎃 ㅣ번째꺼1400번째 될라고누르니까 1403 ㅋㄱㄱㄱㅋ,0,0
11939,51,DE****(ovdo****),돌아이가 됬네 무슨 줄넘기 했다고 저리 강해지나??,0,0
11940,51,이병****(won2****),재밌다...작가 가둬놓고 군만두 주면서 이것만 그리게 하고싶어,0,0
11941,51,미니****(tnsd****),결제하자... 못참겠단다 내 오른손이..,0,0
11942,51,달빛****(sw18****),댓글을 입력해주세요:),0,0
11943,51,mi****(jmj2****),막컷 일한이 순간 마왕인줄 ㅋㅋㅋ,0,0
11944,51,참치****(tjfd****),ㅈㄴ 중2병인데 왜 머싯냐,1,0
11945,51,손예****(slee****),"인간관계 귀찮은거 
인정한다...",3,0
11946,51,dj****(djim****),ㄷㅏ음다음...보단 네이버 여기서 터짐ㅋㅋㅋㅋㅋ,0,0
11947,51,ko****(shyw****),썸내일 다크써클보소,0,0
11948,51,po****(pomo****),다음보단 네이버는 왜 언급이없는거죠???,0,0
11949,51,대박****(stst****),기생수인줄 ㅋㅋㅋ 오른손이 못참겠대 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
11950,51,오은****(slal****),다음디스하네 ㅋㅋ,1,0
11951,51,미르****(jeff****),뭘 따라하지 말라는거임?,1,0
11952,51,남규****(jng1****),아니 근데 월케 간지나냨ㅋㅋㅋㅋ,1,0
11953,51,김주****(jeno****),다음보다 네이버랰ㅋㅋㅋㅋㅋㅋㅋㅋ,1575,21
11954,51,손예****(slee****),"50화 추카해요 자까님 
연재하면서 좀 쉬세요",0,0
11955,51,사과****(afre****),찌 내면 이겼을텐데,0,0
11956,51,로류****(tktm****),"썸네일 귀엽다....막컷은 오글거린다....다음편은 사이다로 주문....그러고보니 내일 톈공1호 떨어진다하지 않았나.....
자꾸 지구한테 왜그래....지구 아야하잖아ㅜ",1,0
11957,51,Ek****(wosj****),내 왼손은 오글거리댄다,0,0
11958,51,프링****(subi****),마지막 크 크 크 크 뭐야 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄹㅇ마왕같네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
11959,51,Hi****(glgk****),근데 피지컬 딸린다고 ㅈ된다는 분들 진짜 상대 죽일듯이 때리고 계속 일어나면 이겨요,2,0
11960,51,이양****(yang****),막컷에서 뿜음,0,0
11961,51,민트****(sara****),다음 네이버 드립 뭔뎈ㅋㅋ,2,0
11962,51,김성****(gguj****),썸넼ㅋㅋ일보곸ㅋㅋㅋ 한참웃었넼ㅋ켘ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
11963,51,피에****(ibro****),다음...보단...네이버...,0,1
11964,51,이소****(bell****),썸넬 무엇,1,0
11965,51,시비****(sibi****),"나 복싱할때
우리체육관에 고딩 하나가 석달하고 지 괴롭히던 일진 이겼다더라
근데 그 놈 원투는 커녕 스파링하면 눈 감고 휘두르던 놈이었음",1068,19
11966,51,마야****(dawo****),다음 보다 네이버ㅋㅋㅋㅋㅋ,1,0
11967,51,생이****(imaw****),ㅁㅊ ㅋㅋㅋㅋㅋㅋㅋㅋㅋ진짜 중2병 파티 ㅋㅋㅋㅋㅋㅋ,4,0
11968,51,송호****(kkkk****),마지막에뭔데멋지냨ㅋ,0,0
11969,51,샤샷****(twhb****),기술이고 뭐고 걍 맞는거 안 무서워하면서 너죽고 나죽자 식으로 때리는놈이 이김.,1,0
11970,51,러브****(yooh****),저기여 5번째 배댓님 마왕 5번 나왔어요,1,0
11971,51,김찬****(sdd1****),일한이가 초기 마왕임 수포잼         앙 만우절,1,0
11972,51,Si****(yeon****),썸넬커엽..★,1,0
11973,51,금붕****(sjjj****),두 번 누르면 좋아요 안  눌려요,0,0
11974,51,Ek****(wosj****),다음 보단 네이벜ㅋㅋㅋㅋㅋㅎㅋㅋㅋ,1,0
11975,51,이종****(ghdw****),썸네일 진짜 대충그렷넼ㅌㅋㅋ,1,0
11976,51,이경****(dlru****),하이파이브,0,0
11977,51,윤주****(davi****),뜻밖의 하이파이브 ㅋㅋ,1,0
11978,51,껄껄****(aahd****),다음보단 네이버ㅋㅋㅋㄱㄱㄱㅋㄱ,1,0
11979,51,ja****(jang****),초반 대사에 다음보단 네이버랰ㅋㅋㅋ,1,0
11980,51,이은****(psta****),"표지 우리 마왕 님 얼굴이 일그러졌엌ㅋ...",1,0
11981,51,fa****(ems4****),복싱이 한달만에 되는줄아나 마지막 배뎃 깡이랑 뭔 상관이냐ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ  거의 다 복싱관 두세달은 줄넘기.기본자세.스텝 개 하구만ㅋㅋㅋㅋ 실제로 저러면 ㅈ되는거 맞지 빡대갈아,1,0
11982,51,정선****(jswo****),썸네일때문에 어딧는지 5분동은 찾음,1,0
11983,51,한소****(742a****),일한이 자기도 중2병이였으면서...... ㅠㅠ,1,0
11984,51,우와****(gkdl****),"ㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋ 아 막컷보고
주인공이 일한이라고 착각해버렸닼ㅋㅋ",1,0
11985,51,정재****(jje0****),앞쪽에 이롼이가 노랑이한테 싸움가르쳐달라고 찾아갔을때 문 들어온다 바람닫아라는 뭐냐곸ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
11986,51,수****(sy46****),여주가 안 나왔어ㅠㅠㅠ 우주야!! 보고싶다,1,0
11987,51,찌용****(yis5****),ㅋㅋㅋㅋㅋ 문들어온다 바람닫아래 깨알개그,1,0
11988,51,사과****(afre****),네이버네이버 네버 보단 다음,1,0
11989,51,레알****(hyoj****),좆됩니다,0,0
11990,51,수****(sy46****),다음다음...보다 네이버ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 개웃기네ㅋㅋㅋ,1,0
11991,51,시크****(dian****),얘도 만만치 않은 중2병이 있었어,1,0
11992,51,최호****(spid****),다음...보단 네이버 ㅋㅋㅋㅋㅋㅋㅋ,0,0
11993,51,한소****(742a****),일한아 왜그래...,0,0
11994,51,혀뚱****(alsk****),미침,1,0
11995,51,Ry****(yjin****),흑염룡 나오나여!,0,0
11996,51,소정****(psjt****),"일한이니까 되는거야,,,,,,,,",0,0
11997,51,웹툰****(dad2****),ㅋㅋㅋㅋㅋㅋㅋ지도 그랬으면서 왜 머라했냨ㅋㅋㅋㅋ,0,0
11998,51,건축****(mokp****),작가님 네이버 깨알충성도 ㅋㅋㅋㅋ,1,0
11999,51,건축****(mokp****),다음다움 보다 네이버 ㅋㅋㅋㅋ,2,0
12000,51,한민****(1256****),문 들어온다 바람 닫아라,1,0
12001,51,한상****(toma****),중간에 불꽃체육관에 꽃의 위치가..?ㅎㅎㅎㅎㅎ,0,0
12002,51,마요****(ghkd****),다음다음 보단 네이버ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅌㅋ,1,0
12003,51,Ye****(tjdn****),다음 말고 네이버ㅋㅋㅋ 작가님 깨알 개그ㅋㅋㅋㅋㄱㅋ,1,0
12004,51,박원****(poj8****),"문들어온다
바람닫아라 오타남",0,0
12005,51,튀김****(geeh****),일한: 내 오른손의 흑염룡이 날뛰고 싶다고 하는군 크크킄((오글,0,0
12006,51,코르****(ksy1****),및힌..아직 오후11시 23분 일요일인데 뜬거실화임?,0,1
12007,51,St****(h880****),네 잘가요 ★,1,0
12008,51,bc****(bcok****),오오오오~~빼애앰,1,0
12009,51,홍신****(bms3****),표지ㅜㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
12010,51,혜성****(bio5****),은하는 그냥 일한이가 박일이랑 똑같이 남들 괴롭히고 다니는거 보기 싫어서 일한이랑 사이 틀어진듯,0,0
12011,51,첫날****(gygn****),"다음 보단 네이버 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
작가님의 네이버사랑은...♡",2,0
12012,51,wn****(wns5****),박치기 박치기,0,0
12013,51,김동****(kdj9****),다음 보단 네이버지 음음...그래 큼...,0,0
12014,51,재중****(wown****),ㄹㅇ싸움은 깡하고 싸이코끼임,3,0
12015,51,재중****(wown****),ㄹㅇ싸움은 깡하고 싸이코끼임,2,0
12016,51,정지****(rain****),ㄷㄷ 오글오글,0,0
12017,51,루시****(yomm****),박수짝짝,1,0
12018,51,꿀조****(hony****),조져버려!,1,0
12019,51,정후****(s250****),"다음 보단 네이버
다음=daum
다움 보다 네이버가 더 좋다는 소리",1,0
12020,51,태희****(ansx****),아니 왜 세진이 아들 얘기는 없음? ㅋㅋㄹㅋㅋㅋㅋㅋㅋ 대유잼인데 ㅠㅠㅠ,1,0
12021,51,눈깔****(vlvm****),피지컬도 한달내로 좋아지긴힘들지만 스텝만 해도 오랫동안해야됨 발차기까지 제대로할라면 한달내론안됨 저건 만★화,1,0
12022,51,ps****(psjt****),싸움을못해도 깡다구가좋아야해 깡으로 하다보면 쌈도늘고,2,0
12023,51,예설****(yeso****),흑염룡,1,0
12024,51,72****(72ci****),배댓오졌다,0,0
12025,51,박윤****(ysoo****),썸넬 존귀 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ마왕 개커여워졌네,1,0
12026,51,유건****(cano****),문 들어온다 바람 닫아라 뭐냨ㅋㅋㅋ,1,0
12027,51,칙휜****(jaeh****),ㅂㅅ 같지만 멋있어,1,0
12028,51,이예****(sun1****),이 흑염룡,1,0
12029,51,사스****(8668****),일한이 공부도 잘했어서 그런지 운동도 열심히 했네 역시 근성이 받춰줘야,1,0
12030,51,김정****(wjdg****),나 이거 첫화부터 보길 너무 잘한거같다,3,0
12031,51,Cr****(cran****),다음다음..보다 네이버ㅋㅋ ㅋㄱㅋㅋㄱㅋㅋㅋㄱ,2,1
12032,51,We****(june****),야 니가 사이타마야!,1,0
12033,51,ss****(tkdn****),다음다음... 보다는 네이버 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1,0
12034,51,드라****(207g****),다음보다 네이버 실화냐ㅋㅋㅋㅋㄱㄲ,0,0
12035,51,말썽****(wjda****),대사 실수가아니라  작가님이 의도하신 해학적인 표현 같습니다,1,0
12036,51,정명****(nab9****),다음보단 네이버 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
12037,51,br****(brad****),배댓 가자!☆><,0,1
12038,51,그림****(dhk3****),"지가 저렇게 했었으니까
더 빡치는거 아닐까요..?
이불킥이라던가..",0,0
12039,51,Si****(sinz****),깡이 있으면 되긴 뭘 돼 만화 너무 많이 봤다 너 ㅋㅋㅋ,0,0
12040,51,gu****(gusd****),썸네일 적응 더럽게 안되네,0,0
12041,51,하나****(hanh****),첫번째 베뎃보고 할려다 그만뒀다.,0,0
12042,51,캐릭****(dysc****),둘다 중2병이야 ㅜㅜ,1,0
12043,51,타이****(mira****),썸네일 귀엽네요 ㅋㅋㅋ,2,0
12044,51,Lo****(ehdf****),"친구 괴롭히지마라. 
친구 괴롭히는 거 나쁜거야.",0,0
12045,51,김영****(rqpp****),일한이는 기본피지컬이 되어있어서 저런거지 실제론‥,0,0
12046,51,sj****(sjqk****),개싸움은 때릴 깡다구가 잇어야 이기는 거지 뭐 한마디로 남한테 피해입히는걸 아무렇지 않게 생각하는 싸이코가 이김,2,0
12047,51,이재****(sean****),흑염룡 개방...,1,0
12048,51,믿음****(shyo****),다음 보다네이버나만봣냐,0,0
12049,51,춘향****(with****),안돼..... 시공간이 오그라들려고해.!.!.!.!.?!.!.!.@ @!.!.,0,0
12050,51,김홍****(ryan****),문 들어온다 바람닫아라,0,0
12051,51,랭전****(dlal****),"문들어온다 바람닫아라 이 대사 언급이 없네
뭔소리긴가 했는데 ㅋㅋㅋ",0,0
12052,51,용용****(ohj0****),ㅗㅜㅑ,0,0
12053,51,wl****(wlst****),은하가 저때는 정의감이 있었고 지금은 변했다니?? 은하는 작중에서 계속 선한역으로 나오는데? 쌔보이게 생겨서 그렇지 여주 도와줄때도 일한이가 일진짓하는거 싫어하는 거도 다 똑같은데?,2,0
12054,51,hj****(zamc****),나 여친생김! 그래서 아직 무슨날?,1,0
12055,51,성종****(whdt****),칼 업뎃..,0,0
12056,51,허허****(skdj****),썸네일...,0,0
12057,51,모띠****(ousa****),오글오글 내 손발 봐 오징어가 되었잔아 얼굴도 오징어가 되었잔아 아!얼굴은 원레부터였지ㅜㅜ,0,0
12058,51,뱀****(wdf5****),다음보단 네이버,1,0
12059,51,물빛****(yabb****),ㅋㅋㅋㅋㅋㅋ아닠ㅋㅋㅋㅋㅋ 멋진 장면에 대사갘ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
12060,51,나연****(nyp0****),썸넬 뭐얔ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
12061,51,샐러****(alst****),문들어온다 바람 닫아라 이거 나만 이해 못했나요?,0,0
12062,51,오민****(mins****),대사실수하셨어요.바람들어온다.문닫아라인데 문들어온다 바람닫아라라고하셨어요.,1,0
12063,51,볼팬****(jbg5****),우아 기본웹툰이 학교폭력에대해 제대로 알려주는건 처음보네,1,0
12064,51,이지****(zysw****),에...만화도 첨 화면에서 보이는 것처럼 보이면 재밌을텐데ㅋㅋ,2,0
12065,51,조재****(choj****),다들 눈치채셨죠? 네~맞습니다! 일한이는 남주와 15년전에 헤어진 쌍둥이형입니다. 행동말투표정하나까지 다 똑같죠.,0,0
12066,51,서영****(ssun****),오른솤ㅋㅋㅋㅋㅋㅋㅋ흨ㅋㅋㅋㅋㅋㅋㅋ,0,0
12067,51,정기****(giba****),오우 오른손 오우,0,0
12068,51,멜롱****(ju85****),"깡만 있으면 뭐해요... 깡이 있어도 기술, 근육, 운동신경이 없으면 한대치고 자빠질걸요...ㅠㅠㅠ",1,0
12069,51,현장****(jang****),내손도 오그라들어 못참겠단다,1,0
12070,51,Ma****(chey****),일한아 대체 왜 안경대가 없니 콧대에 걸치니?,0,0
12071,51,박승****(psho****),네 현실은 들려서 바로 파운딩 맞고 기절입니다 어떻게 아냐고요?제가 그랬거든요,1,1
12072,51,김수****(shki****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ존나 오글거렭엑ㄹ읅뎅ㅌ,1,0
12073,51,zk****(chj1****),만우절 이벤트라 흑백인거,1,0
12074,51,gh****(ghdd****),다음화보러 이백원만 쓸게요...안대,0,0
12075,51,강민****(msg-****),만우절 특집...,0,0
12076,51,Ka****(vict****),진짜 기본 피지컬이 있으니까 되지 없으면 바로 뚜까 맞고 실려갑니다 ㅋㅋ,1,0
12077,51,lh****(lhs1****),나의 오른손이 싸우고싶데 ㅇㅈㄹㅋㅋ,2,0
12078,51,sy****(syno****),헐 ㅈㄴ멋지잖아..,0,0
12079,51,갱스****(rods****),"네이버웹툰 모바일로 볼 때 흑백 왜 그런거야??



찾느라 오래걸렷네... 그림ㅅㅂ",0,0
12080,51,이한****(hylo****),근데 진짜 웃으면서 통수 때리는거보고 짜게 식음... 때리는것도 좋은건 아닌데 뒷통수를 웃으면서 때려???? 내가 고춧가루 왕창 낀 이를 활짝 보이게 웃으면서 앞통수 딱딱딱 때려줘보릴랑가,0,0
12081,51,교둥****(engm****),아앜.....실제로 저거 보고 따라하면 남아있는 친구마저 떠나가요...아싸되기싫으면 정말 만약이라도 그냥 보기만 하는걸로..,1,0
12082,51,김감****(car9****),다음보단 네이버랰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 작가님 솔직히 다음 좋아하시죠?,2,0
12083,51,연어****(choe****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1,2
12084,51,연어****(choe****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1,2
12085,51,하씨****(gktj****),ㅁㅊㅋㅋㅋㅋㅋ,0,0
12086,51,이태****(taeh****),다음다음 보단 네이벜ㅋㅋㅋㅋㅋ 도랏 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
12087,51,뚱이****(dong****),다음 보단 네이버ㅋㅋㅋㅋㅋㅋ,0,0
12088,51,칼라****(thwj****),"썸넬 이걸로가시죠
3일째 못잔사람같아요 ...",1,0
12089,51,바스****(toy_****),갈비 한대 먹고지고,1,0
12090,51,산무****(rlfc****),중간엨ㅋㅋㅋㅋㅋㅋㅋ 다음다음 ㅋㅋㅋㅋ 보단 네이벜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 은근슬쩍 ㅋㅋㅋㅋㅋㅋㅋ,0,0
12091,51,5W****(drea****),문들어온다 바람닫아라?????,0,0
12092,51,가우****(rlsk****),왼손아너는참아야됭,1,0
12093,51,김씨****(dana****),아쓐ㅋㅋㅋㅋ 미왕이랑 비슷한뎈ㅋㅋㅋ,1,0
12094,51,주민****(joom****),이젠 성준이가 대놓고 때리네ㅋㅋㅋ,1,0
12095,51,사람****(ehdr****),저 4월2일 생일인데 배뎃 한번만 먹게 해주세요 ㅠㅠ 제꿈이에요ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ,0,7
