,chapter,user_id,comment,like,dislike
27707,146,심유****(ssuu****),엄마들끼리 왜 애 하나를 욕하는지...,0,0
27708,146,베니****(thdq****),프듀ㅋㅋㅋ틴트남ㅋㅋㅋ,2,0
27709,146,죽순****(kono****),멀어진다..,1,0
27710,146,딸기****(rkdw****),옹이 왜 베뎃이지????,0,0
27711,146,이런****(seet****),그러니까 인기 급부상하면 항상 극성진상팬들이 생길텐데 그런것들이 우연이 존재 알면 가만놔두겟나,1,0
27712,146,sa****(jmj6****),나두 전부터 걱정이였던게 기정이가 인기 많아지고하는건 확실히 좋은일이지만 우연이랑 사이가 점점 멀어지지않을까...주위환경때문에...,1,0
27713,146,맞****(kbc1****),저  작가 진짜 의리있네,0,0
27714,146,주연****(0611****),베댓님 슈 그만보세요 어떻해요 가아니아 어떡해여,0,4
27715,146,그럼****(alic****),저엄마는 솔직히 저런데사면 안됌..;;,1,0
27716,146,그림****(g_ny****),어떻해?......어떡해가 맞는 말입니다,3,0
27717,146,탁****(ks5s****),옹은 뭔데 배댓이냐,1,0
27718,146,wj****(dkff****),제 2의 산이 우릴 기다리고있네..,1,0
27719,146,구하****(haye****),오,1,0
27720,146,cr****(cres****),우연이가 엄마한테 다른 형제들이랑 비교당하느라 많이 힘들었을텐데 더이상 상처받지 않았으면 좋겠다..,1,0
27721,146,Dh****(yjjj****),쉬어서 - 쉬워서..  오타 또있어용..!,2,0
27722,146,정보****(cyh1****),애초에 둘이 안어울리는 조합인거 뻔히 알잖아. 그냥 각자 갈길 가야지,0,4
27723,146,여쥬****(tla0****),오전 12시3분 3일만에 정주행 완료,1,0
27724,146,웹툰****(kimy****),개존잘..너무 좋아하다가 일나는거 아님?,0,0
27725,146,ki****(hell****),"작가님 다음분량 더 보고 싶어요
유료로 볼수 있게 더 올려 주세요^^
기다리기 넘 힘들어 ㅠㅠ",1,0
27726,146,박수****(mkkk****),어떡해요 입니다 해민씨,0,1
27727,146,눈설****(char****),"기정이가 우연이 만날때 사진찍어달라고 오는 팬들한테
밀려있는 우연이보고 저 임자있어여!!!이러고 우연이 들고 개튀었음조켔당",0,0
27728,146,원장****(hubl****),그냥 우연이가 기정이 방송일하는거싫다하면 안할듯,0,1
27729,146,cr****(cres****),진짜 여러 가지 의미로 우연이랑 우돌이가 걱정된다..,0,0
27730,146,st****(kyur****),아무것도 상관없고 그냥 우리 우연이랑 우돌이 더이상 상처 안받았으면 좋겠다ㅜㅜ,1,1
27731,146,체유****(ava0****),어떻해요가 아니라 어떡해요 입니다,0,1
27732,146,환타****(sath****),옹 성우,1,0
27733,146,깜찍****(iove****),참..뒤에서 말 잘한다..;;;;,0,0
27734,146,닦아****(seun****),내가 인기있어서 어쩌라는거야,0,0
27735,146,01****(0126****),ㄴㄴ 기정이 유명해지고 사람들이 우연이한테 뭐라 하지만 우연이는 겁나 당차게 대응해서 사람들한테 기죽지 않을 거임ㅎㅎㅎㅎ,1,0
27736,146,솜린****(dian****),어떡해요겠죠 배뎃님,0,0
27737,146,환타****(sath****),옹옹 성우,1,0
27738,146,시로****(akdk****),이시간에 첨 와봄,0,0
27739,146,ni****(gomi****),오늘 그린이도 볼터치같은 거 핑크핑크하니 귀엽고 단발 매니저 언니도 오렌지 컬러 메이크업 쌍콤하시다 작가님이 메이크업 신경 많이 쓰셨나봐여...!! 예뿜,0,0
27740,146,오늘****(turn****),아니야 우연이도 멋있는 애야 자기 꿈을 위해서 이제 당당하게 말하고 의견은 당당하게 내빛칠 수 있는 애지 그건 겉모습만 보고 걱정하는거야!! 난 언제나 응원한다,1,0
27741,146,Mi****(dooi****),우석이 안나와서 슬픈 1인,0,0
27742,146,꼬마****(love****),왜 민트랑ㅇ 블루 얘기할때 블루 귀빨개진거 얘기 안낭오나 ㅠㅠ,0,0
27743,146,달떵****(jin6****),뭔든 쉬운 게 없네..,1,0
27744,146,딘아****(y102****),선호 귀 블러셔 ㅈㅂㅈㅇ,1,0
27745,146,까꿍****(suni****),우연이 귀여워 귀여워~~~~,1,0
27746,146,ye****(yeri****),틴트남 하니까 프듀 박지훈생각나네,2,0
27747,146,bo****(boha****),작가님! 5번째컷에 쉬어서을 쉬워서로 바꿔야할거같아요!!,0,0
27748,146,채영****(chae****),나만 재생버튼 눌러 봤냐...?,0,1
27749,146,띠아****(hui1****),성우,0,0
27750,146,님****(wkgu****),기정이 틴트남 별명(?) 찰떡이다...,1,0
27751,146,ja****(yjsk****),저번주에 쓴 장면중 일부분이 같은걸로 다시 들어간 거 같은데..나만 착각한건가..?,1,0
27752,146,박가****(ggyy****),기정이인기너무많아져서우연이는또자기는기정이랑안맞는다고생각하고둘사이에위기가오는그런이야기는싫어요작가님ㅜㅜ,0,0
27753,146,전지****(jjm1****),성우,2,0
27754,146,아뮤****(sabi****),우연이 착해 ㅠㅜㅜ,0,0
27755,146,웅엥****(naye****),이열,0,0
27756,146,소푸****(caw1****),오늘도 기정이 존잘이었다.....,0,0
27757,146,강혜****(hey_****),분명 저렇게 선플달다가 연애중 뜨면 졸라 욕할ㄴ들이다...,1,0
27758,146,엘****(eunj****),옹 도 베댓인데 난 머하는 거지,0,0
27759,146,지오****(yeji****),우,0,0
27760,146,공주****(k960****),우돌이엄마는 왜맨날 늦게가서 욕할시간을주는걸까 시간약속을잘지키자!,2,0
27761,146,보경****(kh10****),기정이 같은 사람 현실에서 보고 싶다...,0,0
27762,146,망고****(jaew****),우돌이ㅠㅠㅠㅠ,0,0
27763,146,지오****(yeji****),옹이 왜 베댓인줄 모르겠지만 베댓 해 주고 싶다,1,0
27764,146,미나****(deer****),미워하기 쉬어서-> 쉬워서! 오타나셧어요!!,0,0
27765,146,유서****(aseo****),우와,0,0
27766,146,지토****(love****),"오타있어요
미워하기 쉬어서아니고 쉬워서",1,1
27767,146,이지****(koko****),11시12분 부터 손으로 새로고침하면서 동상이몽 보고있었는데 화면보니까 55분이네.;,0,1
27768,146,내똥****(mgs8****),1,0,1
27769,146,lo****(flyh****),아줌마들 고놈의 입방정 정말ㅡㅡ,0,1
27770,146,소푸****(caw1****),모지  왜  옹 이 베댓이지?  신기하다..,0,1
27771,146,임혜****(a082****),우리 우연이는 어떤일이 있어도 기죽지 않을거에요!!,0,1
27772,146,wd****(wdy1****),"슈 따라하신 거잖아요지금,,",0,1
27773,146,김명****(pyou****),우연이 기정이 여친이라는 것때문에 욕먹고 엄마가 그거보면서 화내는데 우연이 오빠랑 우돌이가 도와주지않을까,2,3
27774,146,푸른****(ksy0****),"작가님! 처음부분에 우연이 대사에서 '미워하기 쉬어서'가 아니라 '쉬워서' 아닌가요? 오타난거 같아용
여러분 이거 작가님 보시게 베댓에 올려주세요 :)",3,3
27775,146,안지****(dksd****),왜 옹이 베뎃이여,0,1
27776,146,첼리****(tdtn****),나도 애기엄마지만 진짜 아줌씨들모이면 저런대화 극혐 얼집다닐때부터 애기들옷 신발 단정함보고 판단하는 줌씨들부터 카톡방만들어서 선생욕하는엄마들 그럴꺼면당당하게앞에서말하자,0,1
27777,146,진류****(wlsd****),불안하다 저거..,0,1
27778,146,이은****(enji****),우리 우돌이 어떡해요...ㅜㅜㅜ,0,1
27779,146,배예****(tenn****),봉구 다시 예전처럼 왔으면 좋겠다,0,1
27780,146,별빛****(mrat****),베댓에 어떻해가아니고 어떡해임,0,1
27781,146,jt****(jtmf****),"쉬어서 x 쉬워서o
작가님 보시게 베댓좀 올려주세요ㅠㅠ ",0,3
27782,146,심꺼****(wlgu****),우연이 넘 착하당.... 근데 베댓 보니까 나중에 누가 우연이 욕할까봐 겁나넷 ㅠㅠㅠㅠ 그래도 기정이가 잘 하겠지만 ㅜㅜ 화이팅,0,1
27783,146,이선****(sara****),베댓 어떻해요 아니고 어떡해요,0,2
27784,146,흐히****(fm39****),기정이 틴트뭐쓰는지 궁금하담..♥️ ><,0,1
27785,146,ri****(ride****),저도 기정이 무슨틴트 쓰는지 궁금해요ㅋㅋ,0,1
27786,146,wb****(woob****),베댓 무엇,0,2
27787,146,권수****(ssss****),"분명 우연이나중에 욕먹을거같은거 나뿐인가 ... 막 저딴게 기정이랑 사귄다고,,",0,2
27788,146,dl****(dlgm****),우연이 성적,0,2
27789,146,민윤****(bloc****),우리학교 교복이랑 우연이네 학교 교복이랑 완전 똑같아...,0,2
27790,146,땅콩****(allo****),뭐야.. 저 언니 좀 좋은사람이엿네?,0,2
27791,146,박효****(pard****),중간에 음료수 스피릿인거 보신분??,0,3
27792,146,윤지****(smil****),베댓 맞춤법 어떻해ㅠㅠㅠㅠㅠ,0,5
27793,146,굿뜨****(ghkd****),베댓 어떡,0,5
27794,146,수민****(sumi****),아래 every kite 님 그린이 맞아요 본명. 남그린,2,3
27795,146,jt****(jtmf****),"쉬어서x 쉬워서 o
작가님 보시게 베댓좀 올려주세요ㅜㅠ",1,4
27796,146,로하****(yena****),민트핑커고 본명은 그린임,2,2
27797,146,박성****(kyeo****),작가님 쉬어서가 아니고 쉬워서입니다 :),1,3
27798,146,위풍****(some****),"진짜 이해가 되는게, 기정이 틴트 뭐써요?..ㅠ",0,3
27799,146,너위****(gksm****),앞날이 보인다 보여..ㅠㅜ,0,2
27800,146,희진****(heej****),"봉구얘기는 왜 없는것이여 ㅠㅠㅠㅠ 봉구 개멋있는거 나만 그런거야  ,,?",0,4
27801,146,박희****(thfa****),그만 두근거리게 하고 선호❤그린 좀 사겨줘여ㅜㅜㅜ,0,2
27802,146,원영****(mama****),어떻해요가 아니라 어떡해요,4,3
27803,146,뫼비****(arsy****),거친 생각과~ 불안한 눈빛과~ 그 걸 지켜보는 너어~ 이 전쟁같은 사랑.,1,3
27804,146,수민****(sumi****),싫테 작작해요 그런 거 하면서 양심에 안찔리신 분들 있나요ㅠㅠㅠㅠㅠㅠ 제발 생각 좀 해주세요ㅠㅠ,1,2
27805,146,윤정****(cbj4****),베뎃아 어떡이다.......,0,2
27806,146,닉네****(lisa****),어떡해요 어떡해요 어떡해요 어떡해요 어떡해요 어떡해요 떡 ㅎ말고 ㄱㄱㄱㄱㄱㄱㄱㄱㄱㄱㄱㄱㄱㄱㄱㄱㄱㄱㄱㄱㄱㄱ우돌이 어떡해요 우돌이 어떡해요,3,2
27807,146,Ev****(bana****),민트언니 너무 보고싶었어요ㅠㅠㅠ,1,1
27808,146,로하****(yena****),우돌이도 곧 우연이같은 취급 받을거 같구 나중엔 기정이 오빠까지 엄마한테 뭐라 그래서 엄마가 한번 울듯,1,1
27809,146,제네****(565m****),하...저계기로... 헤어지면진짜안볼거,1,1
27810,146,as****(sohe****),기정이가 우연이 때매. 우연이를 위해. 방송일 포기할듯.,0,2
27811,146,지윤****(crys****),성우,3,2
27812,146,루시****(joyc****),진짜 해피앤딩이었음 좋겠다...,1,1
27813,146,덩혀****(hyun****),성우,2,2
27814,146,시루****(lucy****), 엄마들끼리도 뒷담하는데 애들보고는 하지 말라하니 안할수가...,2,1
27815,146,어쩌****(nuri****),"우연이 무슨 일 생기면 어떡해 ㅜㅠ 우연아 나는 말이야,,, 기정이랑 너랑 꼭 결혼 해서 기정이 같은 아들 하나, 너 같은 딸 하나 낳고 오순도순 살고 완결 끝내는게 내 소원이야 ㅠㅠ
제발 ㅠㅠ 너 자신을 깎아 내리지 마 ㅠㅠ ",3,1
27816,146,ok****(okes****),그렇다 오늘은 그린이가 달콤한 유혹에 휩쓸릴 위기고 선호의 귀가 빨개지고 그린이는 울고 봉구가 나오고 민호 (?) 가 우돌이 걱정을하고 우돌이는 뒷통수만 보이고 기정인 유명해지고 그 누구냐 친구는 김칫국을 마시고 단발머리 여자는 짤리고 노란머리는 빡치고 우연이는 신나고 미래와 세라는 걱정을 한다 그렇다 선댓 후 감상은 다 읽은거다,2,1
27817,146,th****(thsu****),만약에 기정이 유명해져서 우연이랑 서로 힘들때 기정이 엄마아빠출동해서  이 아이가 내며느리요!!했으면좋겠다ㅜㅜ,1,1
27818,146,박소****(pta0****),그와중에 동영상 버튼 클릭햇다...나두 보고싶다ㅠㅠ,3,1
27819,146,ㅋㅋ****(seoh****),그린이 마마무 문별 닮았다,2,1
27820,146,비투****(eyun****),저 아줌마들 진짜 짜증나ㅡㅡ,2,1
27821,146,혜민****(shel****),뭔데 옹이 베댓임...??;,1,1
27822,146,수민****(sumi****),왜 옹이 베댓일깤ㅋㅋㅋㅋ,1,1
27823,146,로하****(yena****),우돌이도 곧 우연이같은 취급 받을거 같구 나중엔 기정이 오빠까지 엄마한테 뭐라 그래서 엄마가 한번 울듯,1,0
27824,146,진미****(jinm****),역시단발언니! 의리 지킬줄 알았어,2,0
27825,146,wn****(wndq****),설마 아버지도 저런 기회있었는데 다 뿌리치고 어선타시는거임?,1,0
27826,146,소성****(tkse****),빨리 우연이랑 우석이 친해지는모습 보고싶다!!,2,0
27827,146,박다****(ekth****),작가님 오타났어요 쉬어-쉬워,3,0
27828,146,포나****(jyw2****),우와 이웹툰 대박이야!!댓글이1400개씩 달려!!지금도 계속 달리고있어!,0,0
27829,146,꿀벌****(juli****),"나중에 우연이보고 뭐라그러면
네티즌들이 문제임 ㄹㅇ내가 주기러간다 빠샤",2,0
27830,146,신은****(shin****),기정이 일너무많아져서 일나면어떠케,0,0
27831,146,오여****(dhdu****),룰루,0,0
27832,146,정수****(elin****),기정이는 안변하겠지만... 사람들 시선이란게 무서우니까,2,0
27833,146,_****(bett****),아 틴트남 위크남 따라하신거 아님??ㅋㅋㅋㅋ,1,0
27834,146,셍****(tv00****),어떡,0,0
27835,146,ca****(cali****),오 저 쎈언니 의리있어!!!!!,0,0
27836,146,ka****(kawa****),여러분 엄마들  위로해주셔.엄마들의세계가 만만치않아요.작가님이 학부모신가? 딱 현실임.,0,0
27837,146,1X****(tyhj****),기정이 유명해져서 우연이가 기정이 여자 친구인 거 밝혀지고 우연이 욕먹고 우연이는 기정이랑 자기 사이 다시 생각해 보고 와중에 엄마는 우돌이 일에 예민해져서 우연이 남자 친구 있는 거 알고 우연이 혼내고... 난리 날 거 같음,1,0
27838,146,삐코****(choy****),여자애들 존나 짜증나네 우돌이 말대로 머리 정돈하기전에는 말은 커녕 무시하던것들이,0,0
27839,146,미얜****(optp****),와 이시간에 오니까 새로고침하면 베댓분들 좋아요가 5씩 1초당 늘어나고 막ㄱ 그러네 신기방귀 ,0,0
27840,146,ca****(cali****),오늘선호 심쿵...!,0,0
27841,146,su****(sunf****),옹은 왜 베댓인건뎈ㅋㅋㅋㅋㅋㅋㅋㅋ,1,0
27842,146,인삼****(hrle****),언니멋져요흐어유ㅠㅠㅜㅜㅜㅜㅜ,0,0
27843,146,HI****(dneh****),베댓.... 어떻...... 진짜로 어떡하지,1,0
27844,146,su****(suki****),뭐 백지내도 되는거아니냐? 우돌이는 사람아니냐? 하 참나 그렇게 열심히 공부하고 살았으면 쉴때도 있는거다 인생은 한번뿐인데 그렇게살아서뭐가되냐 우돌아 힘내라잉,0,0
27845,146,오여****(dhdu****),맛춘법 틀릴수도 읻지 외그레요,0,1
27846,146,김호****(rlag****),옹이 어캐 배뎃이 될수가 있지;,1,0
27847,146,붐바****(dlqm****),어떻해요 무엇,2,0
27848,146,na****(nams****),베댓 어떻해요 실화...?,1,1
27849,146,하하****(hjh2****),이와중에 선호가 그린이 만질때 귀 빨개짐 ㅋㅋㅋㅋ,3,0
27850,146,박희****(thfa****),"우석,우연,우돌 다 똑같은 남매야 우돌이도 어려서 부족한 면이 있고 공부를 잘하기 때문에 우연이가 말한것 처럼 친구랑 어울리기도 힘들고...어른도 완벽하진 않은데 우돌이가 고민때문에 시험 백지 냈다고 뒷담까네 쪼잔하게 어른이면 어른답게 이해를해야지 우돌이를 너무 완벽한 아이로 생각하니까 우돌이 부담감이 크겠네. 뒷담까던 엄마들 자신들도 애있잖아요 지 애는 완벽해요? 우돌이는 일반아이와 같아요 다지 공부를 좀 잘할뿐 특별한 아이라고 생각해서 부담감 주지 마세요!!",0,0
27851,146,임세****(zemi****),왠지 나중에 우연이 못생겼는데 어떻게 기정이랑 사귀냐 등등 이런 사건 터지겠네....일단 고구마 먹을 즌비를 단단히 해둬야 겠어,2,0
27852,146,빛****(qwer****),하이고.....,0,0
27853,146,오여****(dhdu****),기 종기,0,0
27854,146,12****(dl1t****),베댓 맞춤법 고쳐주고 싶다,2,0
27855,146,곽다****(alal****),"다섯번째 컷에 쉬어서 아니구 쉬워서 아닌가요 ㅎㅎ ,,, 아님 말구요 !!",0,0
27856,146,le****(lee2****),배댓 어떻해x 어떡해o,2,0
27857,146,초쿄****(whol****),동영상 재생하기 나만 눌러봄...? ㅋㅋㅋ,1,0
27858,146,박해****(phm0****),저 베뎃인데 어떡해요로 고치고 싶어요...,6817,151
27859,146,의자****(hoye****),베댓 어떻해요......불 ㅡㅡㅡㅡ편,1,0
27860,146,ka****(kawa****),우돌이 걱정마셔요.우돌에겐 형과 누나가 있잖아요.우돌이 힘든거 형.누나가 잘 위로해주고 이겨나가게 해줄거예요.거기다 매형도 있잖아요,0,0
27861,146,닝겐****(cand****),아우돌아ㅜㅜㅜ,0,0
27862,146,문가****(lucy****),옹이 왜 베댓인지 알려주실 착한 댓글분 9,2,0
27863,146,하늘****(srki****),오늘도 사랑스러운 옆동네도 북적거리더니 여기도 시끌시끌ㅋㅋ 작가님 사랑합니다♡♡,0,0
27864,146,로하****(yena****),옹 베뎃을 이기는 방법은 타이밍..,0,0
27865,146,안유****(anyu****),베댓중 옹 으로 베댓되셨는데 뭐라고써야 베댓될까..,0,1
27866,146,김아****(kah1****),저 배댓은 '옹'하나만으로 배댓이 되는데 난 뭘어떡해야할까.,0,1
27867,146,가랏****(pde0****),..진짜베댓한번하기어렵네,1,0
27868,146,정지****(jung****),Aㅏ 맞춤법... 맞춤법... 고쳐주고 싶어...,0,0
27869,146,응낭****(vndn****),쉬워서,0,0
27870,146,다와****(anrh****),인터넷 댓글을보니 뭔가 기정이 여친이라고 기사뜨면서 쏭 욕먹을각,1,0
27871,146,지해****(wlgo****),기정아 우연이만 봐라,1,0
27872,146,ra****(raur****),어떡해요.. 어떻을 쓰고싶으면 어떻게해요..,1,0
27873,146,황서****(hsh0****),아 그래서 그린이랑 선호 언제 사귀는데요,1,0
27874,146,갓****(wldu****),어떻해요 xx 어떡해요 oo,1,0
27875,146,Dn****(wjj0****),우리 우돌리가 뭐 어떻하다는건데ㅋㅋㅋ어떡해요겠지ㅋㅋㅋㅋ,0,0
27876,146,오여****(dhdu****),꼭 남 잘되는거 못봐서 싫어요는 꼭있네,1,2
27877,146,김채****(jess****),민호 츤데레,0,2
27878,146,이현****(hkhk****),우,0,0
27879,146,박상****(psh7****),구서노형 귀빨개짐,1,0
27880,146,딩굴****(drea****),우돌이가 가장 걱정됩니다...ㅜㅜ,0,0
27881,146,황서****(hsh0****),어어,0,0
27882,146,헬로****(peop****),와 저 단발언니 개멋지네,0,0
27883,146,김민****(miny****),5번째 베댓 맞춤법 고쳐주고싶다 ..ㅠㅠ,0,0
27884,146,황서****(hsh0****),성,1,1
27885,146,조민****(miny****),이번엔 기정이가 여친있다고 기사뜨는거 용기내서 이겨내고 기정이랑 행복하게 사겼으면 좋겟드아..,0,1
27886,146,뽀B****(uiop****),이번화 불안요소 떡밥들 왜이렇게 많냐;; 다 신경쓰이네,0,1
27887,146,유지****(wldu****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ어떻해요 실화냨ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ어떡해요란다ㅋㅋㅋㅋㅋㅋㅋㅋ,2,2
27888,146,라혼****(dbfk****),우연이 친구들하고 밥먹으러 갔다가 기정이 사람들한테 둘러싸인거 보면.. 상처 안받길..ㅠㅠㅠㅠ,0,1
27889,146,응****(jcwj****),나도...옹...,0,2
27890,146,형몽****(gudd****),어떡해요.. .,1,1
27891,146,로하****(yena****),옹이라고 해서 성우가 나오는거 진짜 지겹습니다ㅡㅡ 무슨 4연속으로 성우가 잇니;;,0,0
27892,146,이나****(wola****),도대체 옹은왜 배댓인건데,0,1
27893,146,이준****(woo0****),민호 츤데레... 초등학생들이 왤캐 다들 멋있어보이냐 ㅠㅠ,0,1
27894,146,김나****(knh9****),성우,1,1
27895,146,내이****(eunh****),"우연이 오퐈도 나올줄 았았는데.. 아 짧다ㅠㅠ
오퐈~~",0,1
27896,146,뽀B****(uiop****),앙?,0,1
27897,146,차기****(chks****),나중에 우연이랑 기정이랑 안어울린다고 악플다는 놈들 내가 다 죽일거야(ㄴㅇㅂ말고 스토리상),1,1
27898,146,dl****(dlwj****),구서노 귀빨게짐,3,4
27899,146,시금****(sony****),"어쩐지 입술이 예쁘더ㄹㅋㅋㅋㅋ
그래서 립 머쓴다구요?",0,2
27900,146,와우****(hsy1****),옹을 이길수 있는 말이 안떠오르는데,3,4
27901,146,초우****(lee2****),옹성옹성,2,5
27902,146,김서****(kims****),"아니 어머니 우돌이 공부걱정만 하지 마시고
부모로서의 자식 걱정좀 하세요",3,2
27903,146,이나****(wola****),그린이랑 블루 언제 이어져어어어,3,3
27904,146,차민****(chmn****),근데 진짜로 베댓은 어케 되는거임?,1,4
27905,146,yi****(yinl****),난 우돌이가 걱정이다...,1,3
27906,146,이가****(gaae****),그와중에 블루핑커 쏘 스윗...♡,2,2
27907,146,김나****(kimn****),오늘따라 짧은것같은기분은 기분탓인가..,0,3
27908,146,백발****(keou****),우리 해민이 어떡해요...ㅜㅜㅜ,0,3
27909,146,jj****(qhre****),기정이 인기가 많아져서 친구들은 걱정하지만 우연이는 마냥 좋아하는거보면 우연이는 기정이를 정말 믿는거같ㄴ아요 아무도 안보겠지만 그냥 그렇다고요 ㅎㅎㅎ,1,2
27910,146,민군****(euny****),기정이..틴트 바르는거 아닌거 같든데...,0,3
27911,146,로하****(yena****),아 제발 앞에서는 못할밀 뒤에서도 하지말라 이 말 제발 아줌마들한테 전하고 싶다..,1,1
27912,146,김건****(hold****),옹?,1,3
27913,146,행복****(wave****),엄마들 뒤담화 개 짱남 저거 아들은 완전 잘란줄암~~저거 아들 관리나 잘들하지~~ㅉㅉ,2,1
27914,146,김채****(jess****),민호 츤데레 나만그러냐,2,2
27915,146,까만****(cji0****),잘 모르면서 뒤에서 저렇게 말하는 사람들 참 싫다...,1,2
27916,146,지민****(jimi****),기정아 고등래퍼 가즈아,0,2
27917,146,에베****(junh****),크흠 오타,1,2
27918,146,시믄****(tla6****),뭐야 막컷 표정 왜그래,1,3
27919,146,시은****(psa9****),오늘 오빠 얘기 나올줄 알았는데 안나와서 놀랏당..담주 가 더 기대됨,1,2
27920,146,yo****(yong****),나중에 기정이 스타되고 우연이 안어울린다고 욕먹고 우울해하는 우연이 이쁘게 꾸며서 자존감 회복?,2,3
27921,146,황서****(hsh0****),저 단발 매니저가 시원하게 사이다를 날려주길..,3,3
27922,146,김선****(occm****),칵퉤 옹 하나 실화냐 쟤 무슨 댓글 좋아요 누를라고 아이디 겁나 많은 거 아니냐 ,5,2
27923,146,Il****(dmsq****),왜 민트 핑거랑 블루 핑거 얘기는 없어요ㅠㅠ오늘 진짜 대박이었는데ㅠㅠ~~,3,2
27924,146,박희****(thfa****),우돌이 아직 고작 11살인데 좀 똑똑한거지 우돌이도 우연이도 우석오빠도 다 완벽하진 않은데 엄마들은 뒷담이나 까고 있고 엄마가 됬으면 좀 어른스러워야지 보는 제가 다 답답하네요,3,2
27925,146,DA****(hyel****),어떻해X 어떡해O,0,2
27926,146,에베****(junh****),배뎃되면 naver 본사가서 기정이 틴트 뭐쓰는지 작가님한태 물어보러 갈께요,2,5
27927,146,녹차****(sumi****),ㅇㅋ 단발 언니?? 내 최애 하세요,0,3
27928,146,정구****(ccbb****),성우,3,2
27929,146,김소****(jok8****),위쪽에 쉬어서라고 되어있는데 쉬워서 아닌가요..?,0,2
27930,146,나랑****(nara****),"맞춤법 지적은 그냥 바지 지퍼 내려갔다고 말해주는겁니다
무식한건 죄가 아니니깐요",1,2
27931,146,조민****(miny****),옹 뭔데 베뎃이냐,1,2
27932,146,노 ****(dd66****),어른들 애들보기 부끄럽지도 않으신지..학부모 모임에서 뒷얘기나하고 ,0,2
27933,146,한라****(juye****),친구들표정 왜그러지...?,1,1
27934,146,YM****(youm****),성우,3,1
27935,146,박헌****(hsny****),옹이 베댓인 이유좀,0,3
27936,146,hy****(wodn****),베댓 어떻해요 어떡해요로 바꿔주고 싶다 ㅜㅜ,2,1
27937,146,뽀B****(uiop****),원래 아주머니들 오지랖 오지고 뒤에서 남얘기하는게 취미시지;;;;;;;;;;;;,0,1
27938,146,소설****(ksh9****),아니 뭔데 옹이 베댓임?,0,1
27939,146,오여****(dhdu****),"베댓 어떻게 함 ,,",1,1
27940,146,황서****(hsh0****),아니 우연이 좀 답답함... 자기 남친 잘생겼다고 댓글은 우르르 올라오는데 그걸 보고 히히덕 거리고 있다니... 너랑 사귀는거 알면 댓글러들이 뭐라고 하겠니.... 현실적으로는 사귀기 힘듬...,1,1
27941,146,98****(0106****),아....정말....블루 사랑해요.....그린언니꺼인거 알지만....와....(감탄중),1,1
27942,146,YM****(youm****),옹 도 배댓인데 난 뭐라고 써야 배댓일까?,1,1
27943,146,딸기****(dbs6****),"아니 초딩좀 놀게하라고;;;,;; 왜 우돌이갖다 ㅈㄹ이야;;;,,,,!!!!!!!! 애좀냅둬",1,2
27944,146,시호****(siho****),서노 귀 빨개진것 봐ㅠ세젤귀다 진짜♥️,5,2
27945,146,채리****(kkkc****),뭔데 옹 베댓ㅋㅋㅋㅋㅋㅋㅋㅋ,0,1
27946,146,한혜****(june****),엄마들 가관...,0,1
27947,146,웅웅****(peac****),"옹 















성우",2,3
27948,146,백발****(keou****),박해민을 어떡하지...,0,1
27949,146,푸른****(seah****),우돌이 걱정 좀 해줘라,0,1
27950,146,이하****(hayu****),엄마들 뒤에서 남얘기 하는게 정말 현실에서도 있는 일...,1,1
27951,146,장성****(seja****),서노ㅜㅜㅜㅜ왤케 자상해ㅜㅜㅜ,1,1
27952,146,오여****(dhdu****),베댓은 타이밍 ㅋㅋ ,0,1
27953,146,윤여****(duru****),아 어떡해ㅠㅠ,0,1
27954,146,임세****(qlvj****),아니ㅜ어떻게 하면 도대체 옹이 베뎃이지,0,1
27955,146,이나****(spdl****),베댓님... 어떡해요 나 어떻게해요 라고 해주세용ㅠㅠ,0,1
27956,146,di****(didd****),옹이 왜 베댓 일까요,2,2
27957,146,소율****(bbor****),"와 기정이 완전 짱~!!
근데우연이는 어떻게ㅠ",0,1
27958,146,에베****(junh****),우연이도 이제.... 헤어져야 하갰ㄴ,0,2
27959,146,김채****(jess****),언니가 좋아요 홀수되면 통닭사준데요 1개만,4,8
27960,146,별난****(fkdl****),성우,2,1
27961,146,조선****(03su****),옹ㅋㄲㄱㄱ무엇ㅋㅋㅋㅋㅋ,0,2
27962,146,김신****(siny****),뭔가 또다른 일이 생길거 같은데...,0,1
