,chapter,user_id,comment,like,dislike
5947,3,가넷****(fair****),앗 여자애가 너무 극단적으로 치닫고있다 태풍이는 그래도 가끔 그랬는제,2,1
5948,3,쑤효****(gorr****),"약점 지대로 잡혔지만, 응 문신스티커야 이러면 되겠지. 만화니까.",1,0
5949,3,주현****(juhe****),왜?.ㅈㄴ 재미있는데,2,0
5950,3,보물****(rudc****),어처피 여주인것도 확실하고 둘이 잘이어질 내용인게 뻔한데 하나하나 따져가면서 만화를 봐야겠니?? 작가님이 다 생각하면서 만든 스토리일텐데;;;,3,2
5951,3,Ga****(kse3****),베뎃님 사람이 할짓이 있고 못할짓이 있는데 닭다리 두개를 혼자먹는다니요 악마네요,1,0
5952,3,아****(mica****),ㅋㅋㅋㅋㅋㅋ전개빨라ㅋㅋ,0,0
5953,3,ke****(keh5****),여주가 초장부터 싫은건 오랜만이다,2,2
5954,3,SH****(ze02****),그냥 입에 얼음을 물고있어ㅠㅠㅠ,1,0
5955,3,시오****(gimy****),"뭘 그렇게 심각하게 봐요ㅋㅋㅋ재미잖아요 재미, 재미로 보고ㅠ재미로 넘겨요ㅋㅋㅋ",2,0
5956,3,as****(yesl****),이 작가님 전작에 이런 캐릭터 정말 많았는데 이번 만화에선 여주라는 이유로 비호감이라고 욕처먹는게 얼척털려서 그래요!,4,1
5957,3,연디****(kimh****),아닠ㅋㅋㅋㅋㅋㅋㅋㅋ그남자그여자의 더티버전같아욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 종잡을수없어,2,0
5958,3,가을****(zoob****),소름돋아,0,1
5959,3,감청****(prus****),"아니 소름돋거나 비호감이라는 감정을 느낄수 있는 건 알겠는데 그걸 마구잡이로 댓글에 달면 주아를 좋아하는 사람들의 배려가 전혀 없는거 아닌거 아닌가요? 다수의 사람들이 주아가 비호감이라는 내용에 공감하는 건 알겠는데 개극혐, 네가 왜 여주야 와 같은 비난댓글과 프레임씌우는 말은 굳이 달필요가 있나요?",7,1
5960,3,wh****(whit****),여기서 성별 프레임을 왜 씌우는거지? 논점에서 너무 벗어나는거 아닌가? 그리고 독자들이 즐기려고 보는 작품에서 캐릭터가지고 호불호가 나뉠수도 있는거죠;;,2,3
5961,3,하 ****(chay****),와우 ....여주야 그런표정운 ㄴㄴ 해 ,0,0
5962,3,김혜****(cute****),꿈이야,0,0
5963,3,골벵****(ajtl****),물타기 오지구여,2,0
5964,3,토뵤****(kce0****),핰ㅋㅋㅋㅋㅋㅋㅋㅋ내가 치킨 닭다리 두개 먹었을때 동생표정이라는 베뎃 존ㄴr공감되서 개웃겨ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1,0
5965,3,김다****(daya****),우이ㅇ? 나만 재미있나?,3,0
5966,3,김망****(star****),여주는 진짜 적응이 안 된다;; 좋아하랴 할 수가 없네,5,5
5967,3,뚱냥****(jiju****),존나재밌는데ㅋㅋ,5,2
5968,3,미니****(mini****),개소름ㅋㅋㅋㅋㅋㅋㅋ 전개 신박 그 자체,4,1
5969,3,El****(hcw6****),여주가 아니라 악역인데 이건;,5,4
5970,3,푸딩****(lim0****),왜이리 불평들이 많아 여캐가 싸가지 없으니깐 싫냐 남캐면 박력넘친다고 난리쳤겠지,7,7
5971,3,옹키****(jihe****),여자애 무서워 ㅡㅡ 여주로 탈락 시켜주세여..ㅎㅎ,2,3
5972,3,이뚜****(suwo****),경기도 오산이얔ㅋㅋㅋㅋㅋ,1,0
5973,3,김진****(rric****),물 주고 간 남자도 인어 일듯,5,1
5974,3,hm****(hmo6****),문신이야,0,1
5975,3,엄상****(tkdg****),안볼래 노잼,3,6
5976,3,과일****(hong****), 물준 남자도 발가락 때 넣은거 아니냐,1,5
5977,3,이노****(dmsq****),"저기서 성별바뀌어도 주인공 극혐이야 당하는쪽만 불쌍하지 ㅋㅋㅋ
무조건 성별프레임씌우면 공감받을거같나 ㅋㅋ
그리고 요즘 댓글분위기로 봐선
남자가 여자한테 협박하고 휘둘렀으면 좋아하는게아니라  청원감일듯ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ",7,6
5978,3,잭오****(shin****),아 글고 여주 개빡치니까 개빡친다는거지 이게 뭘 또 혐오입니까 여주 딴 애로 바꿔달라 한 적 없지 않아요? 작가님이 알아서 호감으로 바꿔두든 아님 개병맛으로 밀고 나가서 호감으로 바꾸든 하시겠죠,6,5
5979,3,순무****(jang****),둘이 성별 바꼈으면 벌써 난리났것네 ㅎㅎ,2,2
5980,3,je****(jaco****),저거 문신ㅋㅋㅋㅋㅋ,1,1
5981,3,대성****(kds0****),ㄱ...ㄱ...그거 ㅁ...ㅁ...무..문신이야 !,1,1
5982,3,오윤****(yoon****),여러분 아무리 여주가 싫어도 여주를 바꿀순없겠죠? 그럼 긍정적으로 생각해봅시다. 여주가 이쁘고 4차원적이고 박력이 터지네요^^ 이렇게 찾아보면 누구나 장점이 있답니다^^,2,3
5983,3,으으****(jeon****),헉..주아 넘 무섭다...(((소름,0,2
5984,3,감청****(prus****),뭘 갱생이야ㅋ 여주가 꼭 착해야하나;; 보면볼수록 어이없는 댓글들 많네,9,6
5985,3,승리****(1002****),와 3회만에 겁나 재미있는 노선을 타시다니 ㅋㅋㅋㅋ 짱입니다.,2,0
5986,3,쟈스****(yeon****),전학가자.,2,1
5987,3,잭오****(shin****),"막베댓님 그거슨 사실이 아닙니다
저 캐릭터 여주가 아니라 조온나 잘생긴 남주여도 개극혐이에요 겁나 얄밉고 개빡침",7,3
5988,3,ㅋㅋ****(2418****),아니 근데 여주자체가 비호감캐릭터 이미지로 나와서 여주가 별로라고 느끼는게 문제는 아닌거같은데 왜 자꾸 여주 별로라고 하는 사람들 뭐라 하는지 이해가 안가네,5,5
5989,3,ca****(leda****),난 용이야 숨겨서 미안,3,1
5990,3,수영****(suyu****),남주는 안좋아도 되고 여주는 좋아야하는 이유가 뭐냐ㅋㅋㅋㅋㅋㅋ남주가 여주한테 협박하고 그랬으면 와 박력;ㅇㅈㄹ했을거면서,2,9
5991,3,늑대****(ym_c****),화상치료때문에 비늘 붙여놨다 해!,1,2
5992,3,포켓****(exo3****),"여주 개나쁘네
전개 진행되다보면 갱생하겟지 뭐",2,5
5993,3,황석****(aida****),뭐야 이 급전개는,1,2
5994,3,유승****(best****),시원하고 통쾌한 복수가 필요해,1,2
5995,3,문정****(m120****),여주 남자였으면 이미 남주랑 엮고 난리났을 듯 ㅎㅎ,3,3
5996,3,닭****(ahtd****),아우 저년이 진짜 빡치게하네?,2,4
5997,3,도은****(ehdm****),문신이야,0,1
5998,3,비공****(jool****),"제발 웹툰에서 등장인물 혐오좀 하지마;
니들 싫다고 성격을 바꿀수도 등장을 중지시킬수도 없는데 왜 자꾸 징지대는건지 이해를 전혀 못 하겠네 어린애들은 거기에 선동당하고",10,5
5999,3,장예****(yeji****),여주바꾸면안대낭ㅠㅠㅠ,3,5
6000,3,ye****(yese****),"표정보소,..ㄷㄷ",0,1
6001,3,S2****(ooss****),ㅋㅋㅋ오늘 처음봤는데 병맛도 아닌데 뭔가 재밌네,1,1
6002,3,js****(jsu3****),와..거이 소름돋는 만화급,0,1
6003,3,걷기****(jimi****),아니 비늘보이면 물어보는게 당연한거지 여주가 별로인건 뭔소리지,2,2
6004,3,캔디****(yaer****),헐.......미르르르...뛴인....,0,1
6005,3,김근****(csag****),작가님..여주좀 좋게해주시지...,0,3
6006,3,pi****(dudt****),왜 니가 여주냐....,0,2
6007,3,지수****(suye****),여자 개별로다 ㄹㅇ,3,6
6008,3,사람****(sine****),개무서,0,1
6009,3,이노****(dmsq****),"김치마인드 주인공, 인성쓰레기, 일진만화 다 거르는데 이것도 걸러야것다..
김치칵테일도안보는데..
참고로 전작도 노마진만 정상에 억지설정들에 주인공만 존나 굴려대서 안봤음..
걍 내취향이  이 작가랑 안맞는가보다ㅇㅇ",3,8
6010,3,김여****(dsor****),야 너 맘에 안들어,1,2
6011,3,ㅇㅇ****(jeus****),저 여자애 눈 빨간 거 왜케 무섭지,1,1
6012,3,김기****(ghki****),남주가M인듯,1,1
6013,3,mm****(mm65****),윽 ㅠ 노잼,2,7
6014,3,뇽****(alsa****),주아 너무 웃기고 반전매력땜에 진짜 극호임 ㅋㅋㅋㅋㅋ,8,2
6015,3,ki****(kitt****),난...여주 좋은데...약점잡아서 괴롭히는 건 별로지만 그래도 여주 흠..답답한것보단 오히려 이게 나은듯,6,2
6016,3,크리****(arsy****),마지막 베댓님 공감 ㅠㅠ 전 여주 성격 괜찮은데 남자였으면 매력있다 이랬을거면서,7,2
6017,3,as****(yesl****),차원이다른만화 보고와봐 강태풍이라고 더 미친거있거든? 근데 걔는 인기 많았어 이번만화도 주아보면서 나는 개웃기네 이랬는데 반응이 이렇게 다르네 왜 그럴까 얘들아 여주라서 그래?,6,1
6018,3,제인****(shm2****),드뎌 작가님의 병맛이 들어나기 시작했군 시네에 물소,2,0
6019,3,내이****(mjy0****),....역린....저번부터 쉬고있는 김ㅇ도 있는거,1,0
6020,3,지금****(3iri****),재도 인어?,1,0
6021,3,김민****(minj****),나만 저 마지막말 상상같지?,1,0
6022,3,뇽****(alsa****),"주아 좋은데,, 인성 파탄난 여캐 개좋아 ㅜㅜ",8,0
6023,3,수영****(suyu****),여주남주 성격바꼈으면 또라이같다고 웃기다고 ㅋㅋㅋㅋ으로 도배했을꺼 뻔한데 여주성격 가지고 엄청 뭐라하시네요ㅋㅋㅋㅋㅋ여주가 남주 패기라도 했나 신체적으로 압박을 가했나 스토킹을 했나... 이때까지 남캐들이 했던 못된짓 생각하면 존나 반의반의반도 안되는데 여캐라서 그러는거 맞잖아요ㅋㅋㅋㅋ타웹툰에서는 스토킹하는 캐도 그래도 사랑한다고 그러고 어쩌고 하더니 여캐가 저런 성격가졌다고 엄청 뭐라들 하시네ㄱㅋㄱㄱ,11,4
6024,3,문영****(mooo****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋ어쩐지 그냥 넘어간다 했으 ㅋㅋㅋㅋㅋㅋ존나 소름돋아 ㅜㅜㅜㅜㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1,1
6025,3,안재****(heam****),텀블러가 텅 비었네,0,2
6026,3,감청****(prus****),ㅋㅋㅋㅋㅋ 싫어요 짱많이 받아서 베댓내랴감ㅜ 특정 캐릭터 비난하는게 옳다고 생각하시는 분들이 이렇게 많은줄 몰랐어,2,1
6027,3,녹차****(muoo****),"그냥 캐릭터일 뿐인데 주아 다들 넘 싫어하신다 
주아 안좋아하는 사람들이 훨씬 많아보이긴 하지만 마지막 배댓분처럼
좋아하는 사람들도 있어요...저도 그렇고 ..",7,2
6028,3,루망****(seun****),으악...겁내 소름 돋았네... 여주 진짜 비호감 ,3,3
6029,3,Bb****(dudr****),휴점 사유봐 어후... 휴점할만 하네,8,0
6030,3,선자****(dn52****),이런애가 여주라니... 으.... 극혐이다,3,6
6031,3,액션****(impj****),"어릴때부터 몸에 비닐이 생기는 특이한 병을 앓고 있던 김우현. 온갖 치료 방법을 찾고 있던 중에 한국에 같은 병을 앓고 있던 사람을 발견해 요양차 한국에 온것ㆍㆍㆍ

출처ㅡ용이산다 윌리엄 아저씨",3,0
6032,3,ja****(jang****),왜ㅋㅋㅋㅋ 신선하고 좋은데 그리고 더 트집잡아서 부려먹을 방법이 생겼자늠,8,2
6033,3,ju****(dhwj****),아 좀..;; 너무 소름돋아ㅠㅠㅠㅠㅠㅠ 무섭다구ㅠㅠㅠㅠㅠ ,1,1
6034,3,조서****(jshj****),아니 이건 여주자체가 문젠데요? 누가봐도 비늘이나 아파하는거 장난으로 한게 아닌데 무슨 취조하듯이 캐물으려고 하는거나 정말 어이없게 우위에 서서 부려먹고 하인취급 하고 협박하고 하는거 정말 보기 불편ㄴ합ㄴ다..,5,5
6035,3,메링****(haej****),솔직히 여주가 앞에 한일도 있긴해도 갑자기 애가 쓰러지고 팔엔 비늘이 생기는데 안물어보는게 이상한거 아닌가,7,2
6036,3,SD****(germ****),여주의 상태가...? ㅋㅋㅋㅋㅋ,2,1
6037,3,문정****(m120****),ㅋㅋㅋㅋㅋ ㅋ  ㅋ ㅋ ㅋㅋ여기서 여주 욕하는 사람들 중에 작가님 전작에서 강태풍이나 딴남캐들이 노마진 괴롭힐 때 욕했던 사람 있음? ?? 아 너무 궁금하다~~~~~,13,3
6038,3,쌤쏭****(dbtk****),도저히 못보겠는건 여주가아니라 너희들의 파도만난 서퍼의 물타기란다.,7,2
6039,3,캐릭****(dysc****),벌써 들키니,1,0
6040,3,이즈****(djdg****),들키면돼지는건데?!,0,2
6041,3,as****(yesl****),아직도 이새끼들은 여자는 예쁘고 착하고 몸매도 착하고 성품도 곱고 이런거 바라고 뭐 어긋나면 비호감이예요~!이지랄하지 주아가 남자였어봐 이런 반응일지아닐지,11,2
6042,3,윤지****(kenn****),"여주도 인어일거같다만,,",1,1
6043,3,건강****(park****),"-방금 그 비늘 뭐야?
-문신이야",1,0
6044,3,밤****(newk****),여주 조온나 시러질듯,3,5
6045,3,장수****(wkdt****),난 발때가 아직도 잊혀지지않아..,3,0
6046,3,이노****(dmsq****),"성격부터 비호감으로 만들면 독자들한테 욕먹는거야 당연하지...
여주가 정도가 없고 지 비밀 안 사람을  발사이에 때만도 못하게 보는데;;
그리고 이리저리 지맘대로 남 휘두루는것도 너무정떨어짐ㅋㅋㅋㅋㅋ",3,2
6047,3,이하****(hayu****),아 여자애 표정 무심코 봤다가 흠칫해서 소름 쫙 돋았음.....!!!!!!!!!!!!!!!!!!! 개무셩,0,0
6048,3,bd****(enw0****),와씨 무서워,0,0
6049,3,김영****(bey0****),남주가 여주 좋아하는거 이해가 안된다,2,1
6050,3,vo****(vood****), 어떻게 여주가 좋을수가있지 친절 베풀어서 조용하게 창피할까봐 알려줬는데 발가락 때 넣고 물주고 소중한 사진이라니까 가져가고 선도부랑 주말에 하기싫다고 니가하라그러고 이건 진지충아니여도 누구나 화날만한 상황인데 상황설정 너무심하다,4,2
6051,3,요물****(nare****),난 도저히 못보겠다 여자애 개스트레스 개짜증난다 완결되면 한번에봐야겠다 너무짜증난다 그림체도 남주도 너무 좋은데 저냔땜에 못보겠다ㅡㅡ,5,4
6052,3,박지****(wons****),와미친 존나무서워 이거 공포지,1,1
6053,3,가히****(jgh0****),밥먹다가 물먹는데 발때 생각니서 물 뿜을뻔함..ㅋㅋ 뭔가 이상한 맛 나는 것 같고..ㅋㅋㅋ,0,0
6054,3,원럽****(wann****),"여주야, 방금 그 착한척은 뭐야?",2,0
6055,3,쟈언****(jwom****),오마이갓...하필 들켜도 쟤한ㅌㅔ..........,1,0
6056,3,김다****(doli****),개소름 돋게 생겼네 참 남주도 저딴 애한테 관심잇는거보면 정상이 아니야.... ㅉ..ㅉ,3,7
6057,3,김재****(wogh****),이쁘면 다 용서된다,1,1
6058,3,vk****(ys11****),작가님 작품이 이런 병맛이니 캐릭터 인성으로 화내진 마세요~~,6,2
6059,3,해골****(ckds****),죄송하지만...과몰입 ㄴ,2,2
6060,3,정진****(wjdw****),나만 저 물주는 사람 수상한가..,1,2
6061,3,누구****(wls5****),"무, 무서워!",0,0
6062,3,나슬****(nass****),여주: 타투 스티커야?,0,2
6063,3,이금****(herb****),미안 나 더이상못보겠다 차단기능있으면 이거 차단했을거야 진짜 여주 저런거 너무좀그래 안녀유ㅠㅠㅜ,5,7
6064,3,김민****(chya****),"진짜 댓글들은 물타기 심한듯 난 여주,남주 다 개성있고 마음에 드는뎅",4,4
6065,3,키싱****(kira****),작가님 작품 너무 좋아하는데 여주가 넘 비위상해서 못 보겠어욬....정말....너무 강렬한 비위상함...,3,4
6066,3,인형****(roza****),별점왜이랱ㅌㅌㅌㅋㅋㅋㅋㅋㅋ 존잼,1,2
6067,3,현재****(bell****),"왠지....작가님한테 도대체 우현이 왜 여주 좋아하는거에요!?!?하고 물어보면 그러게요?하실것 같아
..,,",1,1
6068,3,새콤****(ella****),여주 관찰력..ㅎㄷㄷ,2,1
6069,3,몬빌****(joob****),와 여자애 눈좋네 바로 알아채고..ㄷㄷ,2,1
6070,3,물고****(mulg****),저 행인이 준 물... 또 뭐 발가락 사이..의 크흠 뭐 그런 것 처럼 뭐 넣을까봐 의심한건 저 뿐인가요..?,0,2
6071,3,빵야****(soek****),근데 물준회색머리 지나가는행인은아닌거같음,2,0
6072,3,이민****(leem****),저정도면 쉬바 귀신아니냐곸ㅋㅋㅋㅋ,1,0
6073,3,이윤****(unne****),주아 너무 귀여운거아님?ㅋㅋㅋㅋㅋ,3,1
6074,3,쳔이****(oliv****),경기도 오산ㅋㅋㅋ,0,1
6075,3,축복****(juea****),알고보니까 여주도 인어면 개꿀잼 몰카,1,3
6076,3,Ry****(co36****),"여주가 사람들이싫어할만한데..
뭔가..미워할수없는느낌이네",3,2
6077,3,서가****(fall****),서빙고가 아니라 석빙고....,0,1
6078,3,카네****(osh7****),나는 주아 좋은데.. 저런 여주도 신선하고 좋고.. 물타기 자제좀.. 베댓보기 힘들다,34,12
6079,3,밍****(qark****),여주 아니게 해주세요,3,4
6080,3,수댕****(sooj****),수타벅스 핑계봨ㅋㅋㅋ고양이가 너무 귀여워섴ㅋㅋㅋㅋㅋㅋ,2,0
6081,3,현****(apin****),나만 여주 좋은가 여주가 내 이상형이라서 그런가 핳ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 달콤살벌이라는게 저건가요,5,3
6082,3,신혜****(j1y1****),다른사람들도 봐서그런건가.ㅡ,0,0
6083,3,목탁****(sola****),쳇 빠르군,0,0
6084,3,정유****(jyj3****),우와 좋아요 10개도 배댓이 되구나 !! 신기방기,0,1
6085,3,ch****(choi****),호러였어,3,0
6086,3,히님****(heea****),남주는 텀블러 잘 놓고다는 것 같은데 예비용으로 한 두개 더 가지고 다니면 안되나;;,2342,13
6087,3,수영****(suyu****),이 작가님에게서 설렘을 찾다니....,3,0
6088,3,bl****(ysyy****),여주 빈틈없이 무서워...,3,1
6089,3,동동****(aldu****),작가님 저번작품부터 웹툰스타일이 재밌어서 이번것도 재밌게 보고 싶은데.. 여자주인공이 너무 비호감이고 계속 남자주인공 괴롭히는 설정이 보기 싫어요. 저만 그런줄 알고 댓글 보니 대부분 그런것같네요.,4,7
6090,3,조미****(amyc****),남자가 그랬다면 좋아했을거면서는 뭐얔ㅋㅋㅋㅋ 오히려 반대겠지ㅠㅠ 별것도 아닌 일로 협박하고 꼬붕시키는게 4차원적인거임? 싸이코패스지,2,4
6091,3,민징****(alsw****),이정도면 소시오페스..,2,3
6092,3,봄봄****(sea5****),남주 찌질해...귀여워....너드미❤❤❤,1,0
6093,3,박주****(gold****),망했쓰요~,1,0
6094,3,김진****(bose****),소오름,1,0
6095,3,산만****(k522****),"우리 할아버지 봤지 내 먼 조상이 물고기라서
그래♥",0,1
6096,3,나리****(nari****),여주별로예요ㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜ여주가별로라설레는재미가없다,3,7
6097,3,이준****(dlwn****),이작가님모르십니까원래잘생기고이쁜애들이제일또라이란것,6,1
6098,3,히랑****(pegg****),주아 개무서워 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아 넘좋다,4,0
6099,3,하하****(wshb****),경기도 오산이다 먼데ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1,0
6100,3,이야****(heji****),어후 깜짝ㅇ이ㅑ,0,0
6101,3,닥터****(supr****),?!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,0,0
6102,3,송히****(lsh0****),정수기 설치기념 팬미팅 오졌다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1,0
6103,3,용용****(yoyo****),나랑 닉넴 같은사람이 있네..,0,0
6104,3,De****(alic****),저만 여자애 극 불호인가요,1,9
6105,3,el****(elfs****),ㄷㄷ 봤구나.. 진짜 자연스러웠는데..,1,0
6106,3,수영****(suyu****),겨우 3화에 전개느리대  ㅋㅋㅋㅋㅋㅋㅋㅋㄱ전개 개빠른데요...?1화만에 여주 정체들키고 3화만에 남주 정체도 들키고..,5,0
6107,3,su****(sun0****),문신이라구!!!,2,0
6108,3,허****(htnd****),소름,0,1
6109,3,강예****(yjka****),사륜안!,0,2
6110,3,ch****(cher****),예뻐도 저건 싫음,1,6
6111,3,김현****(wjdd****),여주 진짜 별로..,1,6
6112,3,박준****(myou****),경기도 오산 거주자손,1,2
6113,3,고구****(kett****),알아버렸닷!!,0,0
6114,3,린****(eran****),배댓님 마녀 아니고 인어 죽게 하는 왕자일수도 있음,2,0
6115,3,나비****(reva****),물 준 남자가 할아버지면 좋겠다,1,0
6116,3,훙냥****(gnds****),생각보다 여주 욕하는 댓글이 너무 많아서 띠용..여주가 아니라 잘생긴 남주가 저랬으면 4차원적이다 웃기다 이런 말만 많았을 거 같은데,13,6
6117,3,예니****(baek****),하 여주 왜저래...작가님 여주 바꿔주세요!,2,4
6118,3,이유****(yuky****),누가 그걸 바로 비늘이라 생각해 보통은 뭐 묻었나 하지 않음? 여자가 남주 인어인거 모른다는 전제하에,2,1
6119,3,장구****(ess7****),걍 태어났을때 생긴 병이라고 대충 둘러대면 돼는데,2,0
6120,3,조미****(amyc****),여주 개싫음...,2,4
6121,3,안성****(gnsr****),악마다..... 이런 악마가 ..있다니.. 무섭다....,1,1
6122,3,아미****(rabb****),여자애 심각하게 별론데,3,4
6123,3,진지****(jinj****),"저 물 건네준 사람도 뭔가 나중에 다시 나올 것 같네요
엑스트라인데 뒤돌아본 컷이 그냥 나올리가 없음",4,1
6124,3,주연****(ohjo****),남주 너무 순딩순딩해 귀엽다 지금까지 살면서 본 가장 귀여운 생명체같음 보통 만화적 눈물 한컷만에 없어지는데 진짜 울망울망거리는거 짱귀여움!,3,0
6125,3,아미****(s173****),ㅇㄴ....,2,0
6126,3,수영****(suyu****),남캐가 저렇게 행동하면 웃기다고 좋아할 거면서ㅋㅋㅋㅋㅋㅋ여캐가 반전행동할때마다 댓글 창 여주따로있죠 이런식인거 진짜 어이없음,9,4
6127,3,김정****(wauk****),호러물인줄 개무서웠어 엄마...,1,0
6128,3,정윤****(juj1****),치킨을 이길 드립이 없다,3,0
6129,3,현재****(bell****),경기도 오산에서 나만 뿜은 거야?ㅋㅋㅋㅋㅋㅋㅋㅋ,2,0
6130,3,쥬아****(bomb****),저 여자애 대체 왜 좋아함 ???????????!!!,2,1
6131,3,홍현****(hhb4****),솔음,1,0
6132,3,응아****(cap1****),어우 쮓!,1,0
6133,3,히힛****(1342****),개그고 자시고 협박하는 게 꼴보기 싫다는데 무슨 전작타령에 병맛이래. 약점잡아서 협박하는게 병맛임?,4,3
6134,3,제이****(gust****),근데 솔직히 친구한테 비늘 있는거 보면 뭔지 물어보는게 정상 아닌가? 아직 약점잡은 것도 아닌데 ㅋㅋ,2,1
6135,3,yh****(yher****),저년 안나오게해주세요 너무빡치네 ㅋㅋㅋㅋㅋ,4,4
6136,3,햄찌****(some****),작가님 여주 싫어하죠?..,2,1
6137,3,예이****(yein****),저 얼굴이면 매일 아침 거울로 내얼굴보는것처럼 졸라 무서울듯하다,2,0
6138,3,쌤쏭****(dbtk****),난 재밌는데ㅋㅋㅋㅋㅋㅋ 아니 반대로 주아 성격이 착하면 오히려 노잼아니여?? 단순한 로맨스가돼버리잖아ㅋㅋㅋ 재미로좀보자 재미로,7,1
6139,3,김다****(hd01****),중간에 물찾는거 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 역시 요엔님 역시 차다만,1,0
6140,3,감청****(prus****),"소름이 끼칠수 있는 부분은 저도 그랬으니 인정을 합니다. 그런데 제 댓글의 의도는 주아를 좋아하는 사람들의 배려도 하자는거죠. 나만 여자애 싫냐, 보면볼수록 저 여자애 싫다 이런건 캐릭터에 대한 비평이 아니라 비난 아닌가요? 하나둘은 그냥 보고 지나칠수 있겠는데 전체적인 댓글이 캐릭터에 대해 깎아내리고 있는 것은 조금 보기 힘드네요..",6,1
6141,3,인간****(sehy****),베댓님 그럼 사람몸에 비늘난거 보고 안물어보는 사람있을까요??ㅋㅋㅋㅋㄱㅋㄱㅋㅋㅋㅋㅋ,4,1
6142,3,비아****(12ja****),어우 소름,1,0
6143,3,권순****(ksy6****),공포만 화급인데???ㄷㄷ,1,0
6144,3,사바****(sava****),무슨 작품이 바꿔도 작가가 변한게 없냐...,1,2
6145,3,밤새****(myje****),이거 장르가 암만 봐도 로맨스는 아닌 것 같은데......호러 아님..?,1,1
6146,3,우승****(wsmi****),읽다가 제 이름나와서 당황함..ㅋㅋㅋㅋ,1,0
6147,3,뚜찌****(jihw****),소오오오오름,1,0
6148,3,용용****(chai****),헐 소으름..아 여자애야 그런건 비밀로 해줘야 하는거야;;,1,0
6149,3,바닐****(chan****),카레카노에 병맛을 끼얹은 느낌. 넘 죠타~ ㅎㅎㅎ,1,0
6150,3,권경****(kkmi****),진짜 비늘 뭐야?할때 소름..,1,0
6151,3,사자****(kbnc****),다 너무 억지스럽다... 재미도 없고.. 전개도 느리고..,1,2
6152,3,히힛****(1342****),불치병이라 해. 뱀파이어처럼 보이는 병도 있는데 인어되는 병이 없으란 법은 없잖아,1,0
6153,3,김서****(seoy****),눈ㅋ개무섭네,1,0
6154,3,수영****(suyu****),아니 님들 왜케 다 진지빨고 보세요...ㅠㅠ이 작가님 작품은 정신놓고 봐야 제 맛인데ㅠㅠㅠㅠ작가님이 캐 싫어하는게 아니라 걍 개근데 매화 댓글마다 여주비호감 여주싫어하죠 이러니까 좀 ㅠㅠㅠㅠ이 작가님 원래 이렇게 병맛만화 잘 그리세요..,3,0
6155,3,문희****(ansg****),망했네,1,0
6156,3,fo****(nove****),오우마이갓,1,0
6157,3,찡찡****(clie****),무서워개무서워,1,0
6158,3,글로****(cowl****),아 진짜 싫다,1,0
6159,3,응뮤****(love****),젝소?(에리 뜨끔),1,0
6160,3,양쌍****(sbr7****),아니 여주 맨마지막 얼굴 심장 마비 오는 줄 ....ㅠ,2,0
6161,3,사탄****(wsmi****),읽다가 내 이름나와서 당황...,1,1
6162,3,사람****(milk****),헐미친개소름,1,1
6163,3,김정****(kjwb****),져 남자도 인어아님?,1,0
6164,3,시그****(kyhe****),"여주는 큐티하고 섹시한게아닌거지 무섭다는건 떾이야!
반성해!",1,0
6165,3,qj****(dong****),주아 같은 애랑 친해지면 인생이 재밌지,2,0
6166,3,조명****(jomy****),경기도 오산이닼ㅋㅋㅋㅋㅋㅋㅋㅋ,1,0
6167,3,인간****(sehy****),여주성격개죠아ㅋㅋㅋㅋㄱㅋㄱㄱ존나시원시원햌ㅋㅋㄱㅋㅋㄱㅋㅋ,4,1
6168,3,허형****(gjgu****),소름;;,1,0
6169,3,rl****(rlag****),그냥 물을사마셔,1,2
6170,3,동글****(eeee****),원래 이 작가님이 준주인공급 애들이 주인공 괴롭히는 만화 그리심,3,0
6171,3,홍미****(rlfq****),뭐지... 장르가 스릴러인가..? 여주 무서워...,1,1
6172,3,구라****(u_se****),남주한테 감정이입하면서 여주싫다고 하는거 맘대로 하려는여자들 너무싫음,1,2
6173,3,나님****(mmoo****),남주:문신이야,1,0
6174,3,물만****(doye****),비늘 문신인데??,1,1
6175,3,이진****(kjl4****),아니 여기서 여주 극혐 극혐 하는사람들 이작가님 전 작부터 보고오라니까요 ㅋㅋㅋㅋ원래 이런컨셉이얔ㅋㅋㅋㅋㅋ차원이부터 보고 오세여,6,5
